>>> LOG MONITOREO <<<
> Inicializado. Listo para iniciar la detección.
> Escaneando puertos abiertos para la IP 127.0.0.1...
> Inicializado. Listo para iniciar la detección.
> Inicializado. Listo para iniciar la detección.
> Inicializado. Listo para iniciar la detección.
> Iniciando captura de paquetes en \Device\NPF_{C768BD28-70C7-4517-90D0-AE0C57CCAE5A}...
> Captura de paquetes detenida.
> Inicializado. Listo para iniciar la detección.
> Iniciando captura de paquetes en \Device\NPF_{9BF08E43-32C5-4DA7-9E0F-90A2C78CE542}...
> Captura de paquetes detenida.
> Iniciando captura de paquetes en \Device\NPF_{C768BD28-70C7-4517-90D0-AE0C57CCAE5A}...
"> Paquete capturado - Origen: 192.168.100.12, Destino: 13.107.138.10, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 140.82.113.25, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 13.107.138.10, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
> [!] Error al procesar el paquete: src
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 192.168.100.12, Destino: 172.191.76.63, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
"> Paquete capturado - Origen: 172.191.76.63, Destino: 192.168.100.12, Protocolo: 6"
